Name	Cena	Zniżka	Stan	Kolor	Rodzaj	Marka	Faktura	Lącze
Smartwatch damski KW10 OLED DESIGN kroki puls cykl	139, 99 zł	-71%	Nowy	złoty	smartband	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-damski-kw10-oled-design-kroki-puls-cykl-8276311080
Xiaomi Mi Band 5 Opaska Sportowa J.POLSKI + GRATIS	124, 80 zł	-58%	Nowy	czarny	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/xiaomi-mi-band-5-opaska-sportowa-j-polski-gratis-10019354513
Baseus kabel USB-C Typ C Quick Charge 3.0 2A 200cm	20, 00 zł	-33%	Nowy	czarny	brak parametru	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/baseus-kabel-usb-c-typ-c-quick-charge-3-0-2a-200cm-7848656208
Baseus uchwyt magnetyczny na telefon do kratki	29, 90 zł	-40%	Nowy	czarny	magnetyczny	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/baseus-uchwyt-magnetyczny-na-telefon-do-kratki-7655527826
Huawei Watch GT 2 Pro Bezprzewodowy GPS czarny	946, 88 zł	-27%	Nowy	czarny	smartwatch	brak parametru	Wystawiam fakturę bez VAT	https://allegro.pl/oferta/huawei-watch-gt-2-pro-bezprzewodowy-gps-czarny-9838304781
Smartfon Xiaomi POCO X3 6/128 GB niebieski	899, 99 zł	-10%	Nowy	niebieski	inny	brak parametru	Nie wystawiam faktury	https://allegro.pl/oferta/smartfon-xiaomi-poco-x3-6-128-gb-niebieski-10053805898
ZEGAREK MĘSKI SMARTWATCH E3 PULS WODOODPORNY IP68	169, 99 zł	-66%	Nowy	czarny	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/zegarek-meski-smartwatch-e3-puls-wodoodporny-ip68-10113237437
Smartwatch Huawei GT 2 Sport GPS 46MM czarny	594, 99 zł	-40%	Nowy	czarny	smartwatch	brak parametru	Wystawiam fakturę bez VAT	https://allegro.pl/oferta/smartwatch-huawei-gt-2-sport-gps-46mm-czarny-9726015123
BASEUS POWER-BANK USB-C PD 3xUSB 3A 30000mAh LED	99, 90 zł	-32%	Nowy	czarny	brak parametru	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/baseus-power-bank-usb-c-pd-3xusb-3a-30000mah-led-8109612724
SMARTBAND SmartWatch OPASKA ZEGAREK PULSOMETR M3	25, 00 zł	-78%	Nowy	czarny	smartband	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartband-smartwatch-opaska-zegarek-pulsometr-m3-8688226157
SMARTWATCH DAMSKI ZEGAREK DO IPHONE SAMSUNG HUAWEI	73, 99 zł	-58%	Nowy	różowy	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-damski-zegarek-do-iphone-samsung-huawei-9507126480
Apple iPhone 8 / 64 GB / GRATISY / GWARANCJA	798, 99 zł	-71%	Używany	czerwony	LCD IPS	brak parametru	Wystawiam fakturę VAT-marża	https://allegro.pl/oferta/apple-iphone-8-64-gb-gratisy-gwarancja-8589054234
Baseus uchwyt samochodowy na telefon do kratki	40, 00 zł	-42%	Nowy	szary	na kratkę nawiewu	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/baseus-uchwyt-samochodowy-na-telefon-do-kratki-7418442677
UCHWYT SAMOCHODOWY NA TELEFON ŁADOWARKA INDUKCJA S	27, 90 zł	-85%	Nowy	srebrny	na kratkę nawiewu	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/uchwyt-samochodowy-na-telefon-ladowarka-indukcja-s-9146115036
UCHWYT STATYW STOJAK ELASTYCZNY DO TABLETU TELEFON	16, 89 zł	mega okazja	Nowy	brak parametru	elastyczny	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/uchwyt-statyw-stojak-elastyczny-do-tabletu-telefon-10122903077
Apple iPhone 7	593, 99 zł	-57%	Używany	czarny	LCD IPS	brak parametru	Wystawiam fakturę VAT-marża	https://allegro.pl/oferta/apple-iphone-7-7915785964
SMARTWATCH MĘSKI ZEGAREK DO IPHONE SAMSUNG HUAWEI	137, 99 zł	-69%	Nowy	czarny	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-meski-zegarek-do-iphone-samsung-huawei-10083393589
Smartfon Huawei P30 Pro / GWARANCJA / ORYGINAŁ	1 686, 99 zł	-35%	Powystawowy	niebieski	OLED	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartfon-huawei-p30-pro-gwarancja-oryginal-10495541447
Apple iPhone X / ORYGINAŁ / GWARANCJA	1 447, 99 zł	-56%	Używany	szary	OLED	brak parametru	Wystawiam fakturę VAT-marża	https://allegro.pl/oferta/apple-iphone-x-oryginal-gwarancja-8903955225
SMARTBAND OPASKA SPORTOWA SMARTWATCH ZEGAREK M4	29, 00 zł	-75%	Nowy	czarny	smartband	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartband-opaska-sportowa-smartwatch-zegarek-m4-8687678323
Baseus uchwyt samochodowy grawitacyjny do telefonu	29, 90 zł	-50%	Nowy	czarny	inny	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/baseus-uchwyt-samochodowy-grawitacyjny-do-telefonu-7594760444
SMARTWATCH MĘSKI L16 do IOS XIAOMI HUAWEI SAMSUNG	209, 99 zł	-32%	Nowy	czarny	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-meski-l16-do-ios-xiaomi-huawei-samsung-9613011516
Apple iPhone 8	849, 99 zł	-69%	Używany	złoty	LCD IPS	brak parametru	Wystawiam fakturę VAT-marża	https://allegro.pl/oferta/apple-iphone-8-9441690453
SMARTWATCH MĘSKI ZEGAREK DO IPHONE SAMSUNG HUAWEI	79, 99 zł	-80%	Nowy	czarny	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-meski-zegarek-do-iphone-samsung-huawei-9982953251
Baseus Cafule kabel przewód 2M USB-C TYP-C QC 3.0	11, 59 zł	-61%	Nowy	czarny	brak parametru	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/baseus-cafule-kabel-przewod-2m-usb-c-typ-c-qc-3-0-7792754609
SMARTWATCH DAMSKI SMARTBAND NA PREZENT KROKI PULS	94, 99 zł	-74%	Nowy	różowy	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-damski-smartband-na-prezent-kroki-puls-10083170608
Smartfon Samsung Galaxy A40 / ORYGINAŁ / GWARANCJA	648, 99 zł	-35%	Powystawowy	niebieski	Super AMOLED	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartfon-samsung-galaxy-a40-oryginal-gwarancja-10504881685
Baseus ładowarka sieciowa zasilacz 3xUSB 3.4A LCD	44, 90 zł	-35%	Nowy	czarny	brak parametru	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/baseus-ladowarka-sieciowa-zasilacz-3xusb-3-4a-lcd-7727037793
Smartfon Samsung Galaxy A20e / GWARANCJA / SKLEP	494, 99 zł	-33%	Powystawowy	niebieski	Super AMOLED	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartfon-samsung-galaxy-a20e-gwarancja-sklep-[phone]
SMARTBAND SMARTWATCH KROKI SMS TĘTNO +pasek gratis	84, 00 zł	mega okazja	Nowy	czarny	smartband	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartband-smartwatch-kroki-sms-tetno-pasek-gratis-[phone]
SAMSUNG Note 10+ / 256GB / GWARANCJA / SKLEP	2 359, 99 zł	-45%	Powystawowy	srebrny	Super AMOLED	brak parametru	Wystawiam fakturę VAT-marża	https://allegro.pl/oferta/samsung-note-10-256gb-gwarancja-sklep-9816069478
Smartfon Xiaomi POCO X3 6 / 128 GB szary	899, 99 zł	-9%	Nowy	szary	LCD IPS	brak parametru	Nie wystawiam faktury	https://allegro.pl/oferta/smartfon-xiaomi-poco-x3-6-128-gb-szary-10131593664
SMARTWATCH SMARTBAND OPASKA Kingwear KW10 IP67	139, 99 zł	-71%	Nowy	srebrny	smartband	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-smartband-opaska-kingwear-kw10-ip67-8276267564
Baseus Power Bank 10000mah PD 3.0 Quick Charge 3.0	59, 90 zł	-14%	Nowy	czarny	brak parametru	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/baseus-power-bank-10000mah-pd-3-0-quick-charge-3-0-8823771171
UCHWYT GRAWITACYJNY NA TELEFON DO SAMOCHODU	10, 99 zł	-75%	Nowy	czarny	na kratkę nawiewu	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/uchwyt-grawitacyjny-na-telefon-do-samochodu-8919230848
TYP-C KABEL QUICK CHARGE 3.0 SZYBKIE ŁADOWANIE	8, 39 zł	mega okazja	Nowy	czarny	brak parametru	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/typ-c-kabel-quick-charge-3-0-szybkie-ladowanie-8745994003
ZEGAREK MĘSKI SMARTWATCH kroki puls EKG FIT	127, 42 zł	mega okazja	Nowy	czarny	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/zegarek-meski-smartwatch-kroki-puls-ekg-fit-9947023502
WZMACNIANY KABEL MICRO USB DŁUGI OPLOT SOLIDNY	3, 29 zł	mega okazja	Nowy	fioletowy	brak parametru	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/wzmacniany-kabel-micro-usb-dlugi-oplot-solidny-9787157358
Smartwatch damski DT88 IPS DESIGN kroki puls cykl	199, 90 zł	-59%	Nowy	złoty	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-damski-dt88-ips-design-kroki-puls-cykl-8413287365
SMARTWATCH MĘSKI KW66 WODOODPORNY ZEGAREK IP68 APP	139, 99 zł	-75%	Nowy	wielokolorowy	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-meski-kw66-wodoodporny-zegarek-ip68-app-10095798602
SMARTWATCH MĘSKI do IPHONE XIAOMI SAMSUNG HUAWEI	239, 77 zł	-24%	Nowy	czarny	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-meski-do-iphone-xiaomi-samsung-huawei-10499096772
SMARTWATCH ZEGAREK SMART WATCH ANDROID GT08 METAL2	44, 99 zł	-69%	Nowy	srebrny	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-zegarek-smart-watch-android-gt08-metal2-8966905655
SMARTWATCH ZEGAREK GT08 SMART WATCH ANDROID APARAT	48, 99 zł	-67%	Nowy	srebrny	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-zegarek-gt08-smart-watch-android-aparat-10061745728
LEKKI STATYW DO TELEFONU UCHWY POZIOMICA +FUTERAŁ	40, 00 zł	-68%	Nowy	brak parametru	statyw	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/lekki-statyw-do-telefonu-uchwy-poziomica-futeral-10165656735
SZYBKA ŁADOWARKA KABEL IPHONE 8 X XS XR 11 PRO	129, 00 zł	-34%	Nowy	biały	brak parametru	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/szybka-ladowarka-kabel-iphone-8-x-xs-xr-11-pro-10149028515
Sony XPERIA XA2 5,2'' 3GB 32GB LTE QC NFC 23Mpx	379, 00 zł	-45%	Używany	czarny	LCD IPS	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/sony-xperia-xa2-5-2-3gb-32gb-lte-qc-nfc-23mpx-10411502580
ZEGAREK smartwatch damski QW16 kroki puls SMS	119, 00 zł	-40%	Nowy	złoty	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/zegarek-smartwatch-damski-qw16-kroki-puls-sms-[phone]
ZEGAREK SMARTWATCH GINO ROSSI CIŚNIENIE PULS KROKI	117, 00 zł	mega okazja	Nowy	różowy	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/zegarek-smartwatch-gino-rossi-cisnienie-puls-kroki-9289242175
ŚWIETNY SMARTFON ALBA 4 3G 4'' 4x1,2 GHz + ETUI	119, 00 zł	-45%	Powystawowy	czarny	brak parametru	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/swietny-smartfon-alba-4-3g-4-4x1-2-ghz-etui-10175167845
BEZPRZEWODOWA SŁUCHAWKA DO UCHA BLUETOOTH 5.0	59, 99 zł	mega okazja	Nowy	czarny	brak parametru	YL-6S	Wystawiam fakturę VAT	https://allegro.pl/oferta/bezprzewodowa-sluchawka-do-ucha-bluetooth-5-0-9070371096
SMARTWATCH MĘSKI ZEGAREK DO IPHONE SAMSUNG HUAWEI	259, 90 zł	-67%	Nowy	czarny	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-meski-zegarek-do-iphone-samsung-huawei-10201307874
SMARTWATCH DAMSKI ZEGAREK DO IPHONE SAMSUNG HUAWEI	67, 99 zł	-86%	Nowy	wielokolorowy	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-damski-zegarek-do-iphone-samsung-huawei-9968273356
TYP-C KABEL QUICK CHARGE 3.0 SZYBKIE ŁADOWANIE	5, 90 zł	-80%	Nowy	inny	brak parametru	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/typ-c-kabel-quick-charge-3-0-szybkie-ladowanie-9844764788
Feegar BF300 Pro Słuchawka Bluetooth BT 5.0 HD 24h	126, 00 zł	mega okazja	Nowy	czarny	brak parametru	Feegar	Wystawiam fakturę VAT	https://allegro.pl/oferta/feegar-bf300-pro-sluchawka-bluetooth-bt-5-0-hd-24h-10487237243
BASEUS UCHWYT SAMOCHODOWY GRAWITACYJNY DO TELEFONU	24, 90 zł	-49%	Nowy	czarny	na szybę	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/baseus-uchwyt-samochodowy-grawitacyjny-do-telefonu-7219968909
SMARTWATCH DLA DZIECI ZEGAREK APARAT GPS SIM	179, 00 zł	-21%	Nowy	niebieski	smartwatch dla dzieci	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-dla-dzieci-zegarek-aparat-gps-sim-8500882984
SMARTWATCH DAMSKI SMARTBAND RONEBERG RD19 PULS	75, 65 zł	mega okazja	Nowy	czarny	smartband	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-damski-smartband-roneberg-rd19-puls-9478501163
Zegarek SMARTWATCH Wodoodporny 2021 SIM KAMERA +PL	149, 00 zł	-6%	Nowy	czarny	brak parametru	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/zegarek-smartwatch-wodoodporny-2021-sim-kamera-pl-10420609125
PowerBank Xiaomi Mi3 10000mAh 18W FastCharge USB-C	40, 00 zł	wyprzedaż	Nowy	srebrny	brak parametru	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/powerbank-xiaomi-mi3-10000mah-18w-fastcharge-usb-c-10158610651
SZYBKA ŁADOWARKA SIECIOWA USB QUICK 3.0 Z KABLEM	29, 99 zł	wyprzedaż	Nowy	biały	brak parametru	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/szybka-ladowarka-sieciowa-usb-quick-3-0-z-kablem-10590997790
Apple iPhone 6	334, 99 zł	-66%	Używany	szary	brak parametru	brak parametru	Wystawiam fakturę VAT-marża	https://allegro.pl/oferta/apple-iphone-6-6974926520
Smartwatch KW10 Smartband Damski Krokomierz	139, 99 zł	-71%	Nowy	wielokolorowy	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-kw10-smartband-damski-krokomierz-8276289137
Smartfon Xiaomi POCO M3 4 / 64GB czarny	549, 99 zł	-26%	Nowy	czarny	LCD IPS	brak parametru	Nie wystawiam faktury	https://allegro.pl/oferta/smartfon-xiaomi-poco-m3-4-64gb-czarny-10203724357
SMARTWATCH GINO ROSSI CIŚNIENIE PULS KROKI SMS BOX	126, 00 zł	mega okazja	Nowy	czarny	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-gino-rossi-cisnienie-puls-kroki-sms-box-[phone]
SMARTWATCH K9 ZEGAREK DAMSKI CIŚNIENIOMIERZ MESH	119, 00 zł	-48%	Nowy	wielokolorowy	brak parametru	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-k9-zegarek-damski-cisnieniomierz-mesh-8515915337
SmartWatch DAMSKI PRESTIGE kroki puls kalorie PL	229, 99 zł	-61%	Nowy	złoty	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-damski-prestige-kroki-puls-kalorie-pl-7879514591
ZESTAW SŁUCHAWKOWY BLUETOOTH 5.0 SŁUCHAWKA DO UCHA	38, 01 zł	mega okazja	Nowy	czarny	brak parametru	inna (Zestaw Blutooth)	Wystawiam fakturę VAT	https://allegro.pl/oferta/zestaw-sluchawkowy-bluetooth-5-0-sluchawka-do-ucha-9014897964
SMARTWATCH MĘSKI do IPHONE XIAOMI HUAWEI SAMSUNG	209, 99 zł	-8%	Nowy	czarny	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-meski-do-iphone-xiaomi-huawei-samsung-9625871885
Baseus uchwyt samochodowy na tablet zagłówek 5-12'	44, 90 zł	-35%	Nowy	czarny	inny	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/baseus-uchwyt-samochodowy-na-tablet-zaglowek-5-12-7437034469
Samsung Galaxy S9 / 64GB / ORYGINAŁ / GWARANCJA	928, 99 zł	-66%	Używany	czarny	Super AMOLED	brak parametru	Wystawiam fakturę VAT-marża	https://allegro.pl/oferta/samsung-galaxy-s9-64gb-oryginal-gwarancja-9406249697
SMARTWATCH ZEGAREK DO IPHONE SAMSUNG XIAOMI	129, 90 zł	-67%	Nowy	biały	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-zegarek-do-iphone-samsung-xiaomi-10459169228
Apple iPhone 8 PLUS / 64 GB / GWARANCJA / ORYGINAŁ	1 098, 99 zł	-54%	Używany	złoty	LCD IPS	brak parametru	Wystawiam fakturę VAT-marża	https://allegro.pl/oferta/apple-iphone-8-plus-64-gb-gwarancja-oryginal-9441778274
BASEUS POWER BANK PD 15W 30000MAH 3XUSB 3A SZYBKI	96, 99 zł	-34%	Nowy	biały	brak parametru	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/baseus-power-bank-pd-15w-30000mah-3xusb-3a-szybki-8297823965
Baseus mini ładowarka samochodwa szybka 2xUSB 3.1A	26, 90 zł	-46%	Nowy	czarny	brak parametru	Baseus	Wystawiam fakturę VAT	https://allegro.pl/oferta/baseus-mini-ladowarka-samochodwa-szybka-2xusb-3-1a-7667222763
Smartfon Xiaomi Redmi Note 9 Pro 6 / 64 GB biały	889, 00 zł	-1%	Nowy	biały	brak parametru	brak parametru	Nie wystawiam faktury	https://allegro.pl/oferta/smartfon-xiaomi-redmi-note-9-pro-6-64-gb-bialy-10413457925
Kabel Green Cell GC RAY LED 1,2m USB - Type USB-C	24, 95 zł	-50%	Nowy	czarny	brak parametru	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/kabel-green-cell-gc-ray-led-1-2m-usb-type-usb-c-8506632986
Kabel USB typ C - USB typ C Baseus 2 m	12, 65 zł	mega okazja	Nowy	czarny	brak parametru	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/kabel-usb-typ-c-usb-typ-c-baseus-2-m-10542139602
Baseus uchwyt samochodowy magnetyczny do telefonu	40, 00 zł	-19%	Nowy	czarny	magnetyczny	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/baseus-uchwyt-samochodowy-magnetyczny-do-telefonu-7664931454
HUAWEI Watch GT 2 Sport 46mm DlaAndroid iOS czarny	595, 99 zł	-40%	Nowy	czarny	smartwatch	brak parametru	Wystawiam fakturę bez VAT	https://allegro.pl/oferta/huawei-watch-gt-2-sport-46mm-dlaandroid-ios-czarny-9459355581
BASEUS SZYBKI KABEL USB-C LIGHTNING DO IPHONE PD	31, 90 zł	-20%	Nowy	biały	brak parametru	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/baseus-szybki-kabel-usb-c-lightning-do-iphone-pd-8826989430
