Name	Cena	Zniżka	Stan	Kolor	Rodzaj	Marka	Faktura	Lącze
BASEUS UCHWYT SAMOCHODOWY Z ŁADOWARKĄ INDUKCYJNĄ	69, 90 zł	-41%	Nowy	czarny	na kratkę nawiewu	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/baseus-uchwyt-samochodowy-z-ladowarka-indukcyjna-7904563022
Baseus ładowarka zasilacz 3xUSB 3.4A	44, 90 zł	-35%	Nowy	biały	brak parametru	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/baseus-ladowarka-zasilacz-3xusb-3-4a-7664575559
ETUI OBUDOWA CASE DO IPHONE 12 / 12 PRO + SZKŁO 9H	9, 99 zł	-50%	Nowy	bezbarwny	brak parametru	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/etui-obudowa-case-do-iphone-12-12-pro-szklo-9h-9813729475
Smartfon Xiaomi POCO M3 4 / 128GB niebieski	579, 00 zł	-22%	Nowy	niebieski	brak parametru	brak parametru	Nie wystawiam faktury	https://allegro.pl/oferta/smartfon-xiaomi-poco-m3-4-128gb-niebieski-10184362596
BASEUS UCHWYT SAMOCHODOWY Z ŁADOWARKĄ INDUKCYJNĄ	69, 90 zł	-53%	Nowy	czarny	na szybę	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/baseus-uchwyt-samochodowy-z-ladowarka-indukcyjna-7975820386
BASEUS ŁADOWARKA SAMOCHODOWA SZYBKA 2x USB 3.1A	26, 90 zł	-46%	Nowy	czarny	brak parametru	Baseus	Wystawiam fakturę VAT	https://allegro.pl/oferta/baseus-ladowarka-samochodowa-szybka-2x-usb-3-1a-7660791623
PODSTAWKA POD TELEFON TABLET UCHWYT STOJAK MOC	7, 49 zł	mega okazja	Nowy	brak parametru	brak parametru	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/podstawka-pod-telefon-tablet-uchwyt-stojak-moc-9580944012
Smartfon Xiaomi Redmi Note 9T 5G 4/128GB fioletowy	899, 99 zł	-24%	Nowy	fioletowy	brak parametru	brak parametru	Nie wystawiam faktury	https://allegro.pl/oferta/smartfon-xiaomi-redmi-note-9t-5g-4-128gb-fioletowy-10191579451
SMARTWATCH MĘSKI ZEGAREK DO IPHONE SAMSUNG HUAWEI	199, 90 zł	-75%	Nowy	czarny	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-meski-zegarek-do-iphone-samsung-huawei-10248526072
Apple iPhone XR 64GB /Kolory +Indukcja +Certyfikat	1 799, 00 zł	-28%	Powystawowy	czerwony	Retina	brak parametru	Wystawiam fakturę VAT-marża	https://allegro.pl/oferta/apple-iphone-xr-64gb-kolory-indukcja-certyfikat-9440586421
BASEUS UCHWYT SAMOCHODOWY GRAWITACYJNY DO TELEFONU	29, 90 zł	-38%	Nowy	czarny	na kratkę nawiewu	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/baseus-uchwyt-samochodowy-grawitacyjny-do-telefonu-7934350725
OnePlus Nord N10 5G 6/128GB 6,49" NFC Czarny	1 099, 00 zł	-57%	Nowy	czarny	LCD IPS	brak parametru	Wystawiam fakturę bez VAT	https://allegro.pl/oferta/oneplus-nord-n10-5g-6-128gb-6-49-nfc-czarny-9941398717
BASEUS ŁADOWARKA SAMOCHODOWA 2xUSB + KABEL TYP-C	40, 00 zł	-42%	Nowy	czarny	brak parametru	Baseus	Wystawiam fakturę VAT	https://allegro.pl/oferta/baseus-ladowarka-samochodowa-2xusb-kabel-typ-c-7519304798
Honor Watch GS Pro Smart Watch Heart Rate Czarny	839, 00 zł	-8%	Nowy	czarny	brak parametru	brak parametru	Wystawiam fakturę bez VAT	https://allegro.pl/oferta/honor-watch-gs-pro-smart-watch-heart-rate-czarny-9736910149
BAOFENG 2x KRÓTKOFALÓWKI BF-888s WALKIE TALKIE PMR	87, 00 zł	-27%	Nowy	brak parametru	brak parametru	Baofeng	Wystawiam fakturę VAT	https://allegro.pl/oferta/baofeng-2x-krotkofalowki-bf-888s-walkie-talkie-pmr-9704135581
iPhone 11 Pro 256GB /Kolory+ Indukcja+ Certyfikat	3 699, 00 zł	-28%	Powystawowy	szary	OLED	brak parametru	Wystawiam fakturę VAT-marża	https://allegro.pl/oferta/iphone-11-pro-256gb-kolory-indukcja-certyfikat-9711589080
Smartfon Archos Diamond Gamma 5,5'' 3RAM 32GB LTE	299, 00 zł	-50%	Powystawowy	czarny	LCD IPS	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartfon-archos-diamond-gamma-5-5-3ram-32gb-lte-9935062483
Smartwatch damski KW10 OLED DESIGN kroki puls cykl	139, 99 zł	-71%	Nowy	złoty	smartwatch	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-damski-kw10-oled-design-kroki-puls-cykl-10252801814
APPLE IPHONE 8 64 GB KOLORY Bateria 100% Premium	1 199, 00 zł	-35%	Nowy	szary	LCD IPS	brak parametru	Wystawiam fakturę bez VAT	https://allegro.pl/oferta/apple-iphone-8-64-gb-kolory-bateria-100-premium-10162639395
Smartwatch damski KW20 Mesh kroki puls cykl	128, 99 zł	-78%	Nowy	złoty	smartband	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/smartwatch-damski-kw20-mesh-kroki-puls-cykl-8444814162
NÓŻ SKŁADANY SPRĘŻYNOWY SCYZORYK TAKTYCZNY AUTOMAT	11, 99 zł	-86%	Nowy	brak parametru	sprężynowe	inna	Wystawiam fakturę VAT	https://allegro.pl/oferta/noz-skladany-sprezynowy-scyzoryk-taktyczny-automat-10114135832
SAPERKA SURVIVAL WOJSKO NIEZBĘDNIK 7W1 SV-MUL001BK	69, 00 zł	-53%	Nowy	brak parametru	składane	inna marka (SV-MUL001BK)	Wystawiam fakturę VAT	https://allegro.pl/oferta/saperka-survival-wojsko-niezbednik-7w1-sv-mul001bk-9721006310
LC5 LATARKA CZOŁOWA 3 x LED T6 CREE CZOŁÓWKA MOCNA	33, 99 zł	mega okazja	Nowy	czarny	czołowe	inna marka (Inna)	Wystawiam fakturę VAT	https://allegro.pl/oferta/lc5-latarka-czolowa-3-x-led-t6-cree-czolowka-mocna-9517905095
NÓŻ SPRĘŻYNOWY SKŁADANY SCYZORYK TAKTYCZNY AUTOMAT	12, 99 zł	-85%	Nowy	brak parametru	sprężynowe	inna	Wystawiam fakturę VAT	https://allegro.pl/oferta/noz-sprezynowy-skladany-scyzoryk-taktyczny-automat-9983533072
WALIZKA PODRÓŻNA KABINOWA 18 SOLID RYANAIR WIZZAIR	89, 00 zł	-50%	Nowy	czarny, miedziany, szary, zielony, żółty	walizki twarde	inna	Wystawiam fakturę VAT	https://allegro.pl/oferta/walizka-podrozna-kabinowa-18-solid-ryanair-wizzair-7391319530
LATARKA CZOŁOWA LED ZOOM LAMPKA NA GŁOWE CZOŁÓWKA	34, 90 zł	-65%	Nowy	czarny	czołowe	inna marka (inna - marka)	Wystawiam fakturę VAT	https://allegro.pl/oferta/latarka-czolowa-led-zoom-lampka-na-glowe-czolowka-10138624846
Latarka Taktyczna Policyjna LED CREE XML-T6 - ZOOM	33, 96 zł	mega okazja	Nowy	czarny	klasyczne	inna marka (inna)	Wystawiam fakturę VAT	https://allegro.pl/oferta/latarka-taktyczna-policyjna-led-cree-xml-t6-zoom-9149004846
NÓŻ MOTYLKOWY TRENINGOWY TĘPY MOTYLEK DO TRENINGU	29, 99 zł	-74%	Nowy	brak parametru	treningowe	inna marka (SD)	Wystawiam fakturę VAT	https://allegro.pl/oferta/noz-motylkowy-treningowy-tepy-motylek-do-treningu-10158404888
MOCNA LATARKA WOJSKOWA XML-T6 COB 9W ZASIĘG 1KM	40, 95 zł	mega okazja	Nowy	czarny	wielofunkcyjne	inna marka (in)	Wystawiam fakturę VAT	https://allegro.pl/oferta/mocna-latarka-wojskowa-xml-t6-cob-9w-zasieg-1km-9986330741
ŁÓŻKO TURYSTYCZNE POLOWE 80x190 SKŁADANE MATERAC !	279, 90 zł	-53%	Nowy	wielokolorowy	łóżko z materacem	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/lozko-turystyczne-polowe-80x190-skladane-materac-7412134181
LATARKA CZOŁOWA MOCNA na AKUMULATOR Wodoodporna	45, 99 zł	-42%	Nowy	czarny	czołowe	inna marka (Gotel)	Wystawiam fakturę VAT	https://allegro.pl/oferta/latarka-czolowa-mocna-na-akumulator-wodoodporna-10487298006
NÓŻ MOTYLKOWY TRENINGOWY TĘPY MOTYLEK DO TRENINGU	18, 99 zł	mega okazja	Nowy	brak parametru	treningowe	inna marka (inna)	Wystawiam fakturę VAT	https://allegro.pl/oferta/noz-motylkowy-treningowy-tepy-motylek-do-treningu-10012416226
Multitool ROXON Storm S801 - 16 w jednym+Etui+BITY	149, 99 zł	-40%	Nowy	brak parametru	brak parametru	Roxon	Wystawiam fakturę VAT	https://allegro.pl/oferta/multitool-roxon-storm-s801-16-w-jednym-etui-bity-7299787310
XXL DUŻA WALIZKA PODRÓŻNA TORBA BAGAŻ 910 KÓŁKA	129, 00 zł	-42%	Nowy	bezbarwny, biały, brązowy, czarny, czerwony, ecru, fioletowy, granatowy, miedziany, pomarańczowy, różowy, szary, zielony, żółty, wielokolorowy, inny kolor	walizki twarde	RGL	Wystawiam fakturę VAT	https://allegro.pl/oferta/xxl-duza-walizka-podrozna-torba-bagaz-910-kolka-9511239977
NAMIOT PLAŻOWY PRZEBIERALNIA PRYSZNIC TOALETA WC	94, 89 zł	-47%	Nowy	niebieski	turystyczne	Inny producent (Gotel)	Wystawiam fakturę VAT	https://allegro.pl/oferta/namiot-plazowy-przebieralnia-prysznic-toaleta-wc-10224833590
Plecak turystyczny Hi-Tec Aruba 35l czarny	139, 99 zł	-6%	Nowy	czarny	brak parametru	Hi-Tec	Wystawiam fakturę VAT	https://allegro.pl/oferta/plecak-turystyczny-hi-tec-aruba-35l-czarny-9722322883
WALIZKA DUŻA PODRÓŻNA KÓŁKA BAGAŻ TORBA EXCLUSIVE	93, 60 zł	mega okazja	Nowy	GRANATOWY	walizki twarde	Bagia	Wystawiam fakturę VAT	https://allegro.pl/oferta/walizka-duza-podrozna-kolka-bagaz-torba-exclusive-8356022961
801 RGL ŚREDNIA XL WALIZKA PODRÓŻNA na KÓŁKACH	64, 14 zł	-46%	Nowy	bezbarwny, biały, brązowy, czarny, czerwony, ecru, fioletowy, granatowy, miedziany, niebieski, pomarańczowy, różowy, szary, zielony, żółty, wielokolorowy, inny kolor	walizki miękkie	RGL	Wystawiam fakturę VAT	https://allegro.pl/oferta/801-rgl-srednia-xl-walizka-podrozna-na-kolkach-7152798022
WALIZKA ŚREDNIA PODRÓŻNA KÓŁKA BAGAŻ EXCLUSIVE 808	78, 48 zł	mega okazja	Nowy	GRANATOWY	walizki twarde	inna (BAGIA)	Wystawiam fakturę VAT	https://allegro.pl/oferta/walizka-srednia-podrozna-kolka-bagaz-exclusive-808-8384281279
773 WALIZKA PODRÓŻNA KUFEREK BAGAŻ KÓŁKA TORBA	109, 00 zł	-35%	Nowy	biały, brązowy, czarny, czerwony, ecru, fioletowy, granatowy, khaki, niebieski, pomarańczowy, różowy, szary, zielony, żółty, wielokolorowy	walizki miękkie	RGL	Wystawiam fakturę VAT	https://allegro.pl/oferta/773-walizka-podrozna-kuferek-bagaz-kolka-torba-8033972730
NAMIOT SAMOROZKŁADAJĄCY 4 OSOBOWY TURYSTYCZNY MORO	149, 00 zł	-50%	Nowy	zielony	turystyczne	Easy Camp	Wystawiam fakturę VAT	https://allegro.pl/oferta/namiot-samorozkladajacy-4-osobowy-turystyczny-moro-10465290104
DUŻA WALIZKA PODRÓŻNA BAGAŻ KOŁA TORBA KÓŁKA XXL	139, 90 zł	-53%	Nowy	pomarańczowy, srebrny, wielokolorowy	walizki twarde	inna (STERNHOFF)	Wystawiam fakturę VAT	https://allegro.pl/oferta/duza-walizka-podrozna-bagaz-kola-torba-kolka-xxl-9552845573
88L TORBA RGL PODRÓŻNA TURYSTYCZNA BAGAŻ sportowa	45, 00 zł	-49%	Nowy	biały, brązowy, czarny, czerwony, ecru, fioletowy, granatowy, khaki, miedziany, niebieski, pomarańczowy, różowy, szary, zielony, żółty, wielokolorowy	podróżna	inna (RGL)	Wystawiam fakturę VAT	https://allegro.pl/oferta/88l-torba-rgl-podrozna-turystyczna-bagaz-sportowa-7815708832
Multitool Roxon SPARKLE CM1349 - 14 w jednym +Etui	99, 00 zł	-33%	Nowy	brak parametru	brak parametru	Roxon	Wystawiam fakturę VAT	https://allegro.pl/oferta/multitool-roxon-sparkle-cm1349-14-w-jednym-etui-7508855858
NÓŻ MOTYLKOWY MOTYLEK SKŁADANY OSTRY SOLIDNY CS:GO	16, 99 zł	mega okazja	Nowy	brak parametru	motylkowe	Allenett	Wystawiam fakturę VAT	https://allegro.pl/oferta/noz-motylkowy-motylek-skladany-ostry-solidny-cs-go-10151004530
BAGNET M9 CS:GO NÓŻ RAINBOW #	59, 99 zł	-25%	Nowy	brak parametru	taktyczne	inna marka (Kalibo)	Wystawiam fakturę VAT	https://allegro.pl/oferta/bagnet-m9-cs-go-noz-rainbow-9647581077
DUŻY TERMOS STALOWY DO KAWY HERBATY TURYSTYCZNY	25, 49 zł	mega okazja	Nowy	srebrny	brak parametru	inna marka (Inna)	Wystawiam fakturę VAT	https://allegro.pl/oferta/duzy-termos-stalowy-do-kawy-herbaty-turystyczny-9629521609
DUŻA TORBA TERMICZNA TURYSTYCZNA XXL WKŁADY GRATIS	41, 56 zł	mega okazja	Nowy	niebieski	torba	inna marka (STERNHOFF)	Wystawiam fakturę VAT	https://allegro.pl/oferta/duza-torba-termiczna-turystyczna-xxl-wklady-gratis-10148027084
TERMOS OBIADOWY NA ZUPĘ ŻYWNOŚĆ POJEMNIK TERMICZNY	19, 49 zł	mega okazja	Nowy	wielokolorowy	brak parametru	inna marka (Inna marka (SD))	Wystawiam fakturę VAT	https://allegro.pl/oferta/termos-obiadowy-na-zupe-zywnosc-pojemnik-termiczny-10034087595
ŚREDNIA WALIZKA PODRÓŻNA BAGAŻ TORBA 4 KOŁA 304 M	99, 99 zł	-50%	Nowy	szary, srebrny	walizki twarde	Wings	Wystawiam fakturę VAT	https://allegro.pl/oferta/srednia-walizka-podrozna-bagaz-torba-4-kola-304-m-7316582881
TURYSTYCZNY STOLIK KEMPINGOWY SKŁADANY +4 KRZESŁA	149, 00 zł	-21%	Nowy	biały	brak parametru	brak parametru	Wystawiam fakturę VAT	https://allegro.pl/oferta/turystyczny-stolik-kempingowy-skladany-4-krzesla-10454183234
S MAŁA WALIZKA KABINOWA TORBA PODRÓŻNA WINGS 147 S	89, 99 zł	-62%	Nowy	brązowy, złoty	walizki twarde	Wings	Wystawiam fakturę VAT	https://allegro.pl/oferta/s-mala-walizka-kabinowa-torba-podrozna-wings-147-s-8120908096
LATARKA POLICYJNA TAKTYCZNA LED CREE XML-T6 - ZOOM	32, 90 zł	mega okazja	Nowy	czarny	klasyczne	inna marka (DAS)	Wystawiam fakturę VAT	https://allegro.pl/oferta/latarka-policyjna-taktyczna-led-cree-xml-t6-zoom-9661861841
LATARKA LAMPA CZOŁOWA CZOŁÓWKA LED USB VAYOX	44, 90 zł	-49%	Nowy	czarny	czołowe	Vayox	Wystawiam fakturę VAT	https://allegro.pl/oferta/latarka-lampa-czolowa-czolowka-led-usb-vayox-8987515606
XL DUŻA WALIZKA PODRÓŻNA WINGS TORBA BAGAŻ 147 XL	129, 99 zł	-35%	Nowy	Wings	walizki twarde	Wings	Wystawiam fakturę VAT	https://allegro.pl/oferta/xl-duza-walizka-podrozna-wings-torba-bagaz-147-xl-8770070169
SAPERKA SKŁADANA KILOF ŁOPATA POKROWIEC DUŻA ETUI	21, 99 zł	mega okazja	Nowy	brak parametru	składane	inna marka (Verk Group)	Wystawiam fakturę VAT	https://allegro.pl/oferta/saperka-skladana-kilof-lopata-pokrowiec-duza-etui-10466830604
WALIZKA DUZA PODRÓŻNA KÓŁKA BAGIA 15 WZORÓW XXL	121, 84 zł	mega okazja	Nowy	GRANATOWY	walizki twarde	inna	Wystawiam fakturę VAT	https://allegro.pl/oferta/walizka-duza-podrozna-kolka-bagia-15-wzorow-xxl-7276234655
Nóż składany scyzoryk ostrze z tytanu LAGUIOLE	122, 40 zł	mega okazja	Nowy	brak parametru	turystyczne	Laguiole	Wystawiam fakturę VAT	https://allegro.pl/oferta/noz-skladany-scyzoryk-ostrze-z-tytanu-laguiole-9652545092
NIEZBĘDNIK TURYSTYCZNY 6w1 SZTUĆCE OTWIERACZ	9, 99 zł	wyprzedaż	Nowy	srebrny	niezbędnik	inna marka (SX)	Wystawiam fakturę VAT	https://allegro.pl/oferta/niezbednik-turystyczny-6w1-sztucce-otwieracz-9014746066
C9 RGL torba do samolotu podróżna bagaż + GRATIS	29, 99 zł	-66%	Nowy	biały, brązowy, czarny, czerwony, ecru, fioletowy, granatowy, niebieski, pomarańczowy, różowy, szary, zielony, żółty, wielokolorowy, inny kolor	podróżna	inna	Wystawiam fakturę VAT	https://allegro.pl/oferta/c9-rgl-torba-do-samolotu-podrozna-bagaz-gratis-7525765778
TOALETA TURYSTYCZNA PRZENOŚNE WC KIBEL NA DZIAŁKE	205, 99 zł	mega okazja	Nowy	brak parametru	chemiczne	Gotel	Wystawiam fakturę VAT	https://allegro.pl/oferta/toaleta-turystyczna-przenosne-wc-kibel-na-dzialke-10470952856
WALIZKA ŚREDNIA PODRÓŻNA KÓŁKA BAGIA 15 X KOLOR XL	75, 54 zł	mega okazja	Nowy	inny kolor	walizki twarde	Bagia	Wystawiam fakturę VAT	https://allegro.pl/oferta/walizka-srednia-podrozna-kolka-bagia-15-x-kolor-xl-7440259371
801 RGL DUŻA XXL WALIZKA PODRÓŻNA na KÓŁKACH TORBA	89, 75 zł	-43%	Nowy	bezbarwny, biały, brązowy, czarny, czerwony, ecru, fioletowy, granatowy, miedziany, niebieski, pomarańczowy, różowy, szary, zielony, żółty, wielokolorowy, inny kolor	walizki miękkie	RGL	Wystawiam fakturę VAT	https://allegro.pl/oferta/801-rgl-duza-xxl-walizka-podrozna-na-kolkach-torba-7152939267
WALIZKA ŚREDNIA PODRÓŻNA KÓŁKA BAGIA 20 X WZÓR XL	113, 24 zł	mega okazja	Nowy	GRANATOWY	walizki twarde	inna	Wystawiam fakturę VAT	https://allegro.pl/oferta/walizka-srednia-podrozna-kolka-bagia-20-x-wzor-xl-7281528723
ŚREDNIA WALIZKA PODRÓŻNA BAGAŻ KOŁA TORBA KÓŁKA	95, 90 zł	-61%	Nowy	srebrny, wielokolorowy	walizki twarde	inna (STERNHOFF)	Wystawiam fakturę VAT	https://allegro.pl/oferta/srednia-walizka-podrozna-bagaz-kola-torba-kolka-9552843186
140L TORBA REVERSE PODRÓŻNA SPORTOWA BAGAŻ POLSKA	59, 49 zł	-55%	Nowy	biały, brązowy, czarny, czerwony, ecru, fioletowy, granatowy, khaki, miedziany, niebieski, pomarańczowy, różowy, szary, zielony, żółty, wielokolorowy, inny kolor	podróżna	inna (reverse)	Wystawiam fakturę VAT	https://allegro.pl/oferta/140l-torba-reverse-podrozna-sportowa-bagaz-polska-8908937251
Plecak turystyczny 40L Góry Trekkingowy +Pokrowiec	189, 00 zł	-24%	Nowy	khaki	brak parametru	Karrimor	Wystawiam fakturę VAT	https://allegro.pl/oferta/plecak-turystyczny-40l-gory-trekkingowy-pokrowiec-8845788588
A2 DUŻA TORBA PODRÓŻNA 3x KÓŁKA BAGAŻ walizka 125L	92, 54 zł	-48%	Nowy	bezbarwny, biały, brązowy, czarny, czerwony, ecru, fioletowy, granatowy, miedziany, niebieski, pomarańczowy, różowy, szary, zielony, żółty, wielokolorowy, inny kolor	walizki miękkie	RGL	Wystawiam fakturę VAT	https://allegro.pl/oferta/a2-duza-torba-podrozna-3x-kolka-bagaz-walizka-125l-8139910259
Plecak WOJSKOWY taktyczny TURYSTYCZNY 50L Olive	99, 90 zł	mega okazja	Nowy	zielony	brak parametru	Inny producent (Inny producent|Inny)	Wystawiam fakturę VAT	https://allegro.pl/oferta/plecak-wojskowy-taktyczny-turystyczny-50l-olive-9687504765
88 DUŻA xxl WALIZKA NA KÓŁKACH PODRÓŻNA TORBA ABS	135, 00 zł	-45%	Nowy	biały, brązowy, czarny, czerwony, ecru, fioletowy, granatowy, miedziany, niebieski, pomarańczowy, różowy, szary, zielony, żółty	walizki twarde	RGL	Wystawiam fakturę VAT	https://allegro.pl/oferta/88-duza-xxl-walizka-na-kolkach-podrozna-torba-abs-7847490726
Nóż składany scyzoryk stal drewno LAGUIOLE	99, 50 zł	-47%	Nowy	brak parametru	turystyczne	Laguiole	Wystawiam fakturę VAT	https://allegro.pl/oferta/noz-skladany-scyzoryk-stal-drewno-laguiole-9652549461
TORBA DO SAMOLOTU RYANAIR 55x40x20 BAGAŻ PODRĘCZNY	40, 00 zł	-55%	Nowy	biały, brązowy, czarny, czerwony, ecru, fioletowy, granatowy, miedziany, niebieski, pomarańczowy, różowy, szary, zielony, żółty, wielokolorowy, inny kolor	podróżna	inna (REVERSE)	Wystawiam fakturę VAT	https://allegro.pl/oferta/torba-do-samolotu-ryanair-55x40x20-bagaz-podreczny-7851683938
